[0;33m[0m
[0;33m ####                ####             #####        [0m
[0;33m ####                ####           #######        [0m
[0;33m ####      ###       ####         #########        [0m
[0;33m ####     ######     ####       ###### ####        [0m
[0;33m  ######################       #####   ####        [0m
[0;33m    #######    #######       #####     ####        [0m
[0;33m    #######    #######         #       ####        [0m
[0;33m  ######################               ####        [0m
[0;33m ####     ######     ####              ####        [0m
[0;33m ####       ##       ####              ####        [0m
[0;33m ####                ####       ################## [0m
[0;33m ####                ####       ################## [0m
[0;33m[0m
[0;33m==================================================[0m
[0;33m# SiteOne Crawler, v2.1.0.20260317               #[0m
[0;33m# Author: jan.reges@siteone.cz                   #[0m
[0;33m==================================================[0m


[0;33mDetected terminal width 138 < 140 chars - compact mode activated.

[0m[38;5;244mProgress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
[0m--------------------------------------------------------------------------------------------------------------------------------------
1/258   | /                                                      | [0;32m200   [0m | HTML     | [1;45m1.1 s [0m | 340 kB | [0;35mlm    [0m | [1;41m1[0m/[0;35m4[0m/[0;32m1[0m    | [0;35m2[0m/[0;32m5[0m     
2/258   | /wp-content/uploads/2025/10/chic-fil[0;31m…[0mdding-scaled.jpeg | [0;32m200   [0m | Image    | [0;32m84 ms [0m | 424 kB | [0;32m28 d  [0m |          |         
3/258   | /wp-content/uploads/2025/10/panda-express-siding.jpg   | [0;32m200   [0m | Image    | [0;32m27 ms [0m | 60 kB  | [0;32m28 d  [0m |          |         
4/258   | /wp-content/plugins/woocommerce/asse[0;31m…[0m.min.js?ver=9.8.6 | [0;32m200   [0m | JS       | [0;33m689 ms[0m | 4 kB   | [0;32m28 d  [0m |          |         
5/258   | /wp-content/plugins/revslider/public[0;31m…[0mets/coloredbg.png | [0;32m200   [0m | Image    | [0;32m20 ms [0m | 90 B   | [0;32m28 d  [0m |          |         
6/258   | /wp-content/uploads/2022/11/Stetter.png                | [0;32m200   [0m | Image    | [0;32m36 ms [0m | 114 kB | [0;32m28 d  [0m |          |         
7/258   | /wp-content/plugins/superstorefinder[0;31m…[0ms/init.js?ver=1.0 | [0;32m200   [0m | JS       | [0;33m784 ms[0m | 93 kB  | [0;32m28 d  [0m |          |         
8/258   | /wp-content/uploads/2017/07/Decking_platinum.png       | [0;32m200   [0m | Image    | [0;32m36 ms [0m | 111 kB | [0;32m28 d  [0m |          |         
9/258   | /wp-content/uploads/2025/10/shake-shack-cladding.jpg   | [0;32m200   [0m | Image    | [0;32m26 ms [0m | 54 kB  | [0;32m28 d  [0m |          |         
10/269  | /?page_id=30282                                        | [1;45m404   [0m | HTML     | [1;45m1.1 s [0m | 127 kB | [38;5;244m0 s   [0m |          | [0;35m1[0m/[0;32m6[0m     
11/269  | /wp-content/uploads/2025/10/green-pr[0;31m…[0md-winner-2018.jpg | [0;32m200   [0m | Image    | [0;33m658 ms[0m | 5 kB   | [0;32m28 d  [0m |          |         
12/269  | /wp-content/uploads/2025/10/hotel-pa[0;31m…[0msino-cladding.jpg | [0;32m200   [0m | Image    | [0;32m27 ms [0m | 55 kB  | [0;32m28 d  [0m |          |         
13/269  | /wp-content/plugins/revslider/public[0;31m…[0mridtile_white.png | [0;32m200   [0m | Image    | [0;32m17 ms [0m | 70 B   | [0;32m28 d  [0m |          |         
14/269  | /wp-content/plugins/woocommerce/asse[0;31m…[0meen.css?ver=9.8.6 | [0;32m200   [0m | CSS      | [0;33m695 ms[0m | 7 kB   | [0;32m28 d  [0m |          |         
15/269  | /wp-content/plugins/ql-cost-calculat[0;31m…[0m.min.js?ver=6.6.2 | [0;32m200   [0m | JS       | [0;33m774 ms[0m | 43 kB  | [0;32m28 d  [0m |          |         
16/269  | /wp-content/uploads/2025/10/detail-c[0;31m…[0mruction-award.png | [0;32m200   [0m | Image    | [0;32m20 ms [0m | 4 kB   | [0;32m28 d  [0m |          |         
17/269  | /wp-content/plugins/superstorefinder[0;31m…[0m/sprite-icons.png | [0;32m200   [0m | Image    | [0;32m27 ms [0m | 54 kB  | [0;32m28 d  [0m |          |         
18/269  | /wp-content/plugins/easy-side-tab-pr[0;31m…[0m.min.js?ver=2.0.4 | [0;32m200   [0m | JS       | [0;33m719 ms[0m | 44 kB  | [0;32m28 d  [0m |          |         
19/269  | /wp-content/themes/g5-startup/assets[0;31m…[0mmg/video-play.png | [0;32m200   [0m | Image    | [0;32m20 ms [0m | 4 kB   | [0;32m28 d  [0m |          |         
20/269  | /wp-content/plugins/superstorefinder[0;31m…[0mmebrew.js?ver=1.0 | [0;32m200   [0m | JS       | [0;33m902 ms[0m | 175 kB | [0;32m28 d  [0m |          |         
21/269  | /wp-content/uploads/2025/10/resysta-[0;31m…[0m-wall-scaled.jpeg | [0;32m200   [0m | Image    | [0;32m90 ms [0m | 458 kB | [0;32m28 d  [0m |          |         
22/269  | /wp-content/plugins/ql-cost-calculat[0;31m…[0mator.js?ver=6.6.2 | [0;32m200   [0m | JS       | [0;33m685 ms[0m | 25 kB  | [0;32m28 d  [0m |          |         
23/269  | /wp-content/plugins/woocommerce/asse[0;31m…[0m.min.js?ver=9.8.6 | [0;32m200   [0m | JS       | [0;33m749 ms[0m | 15 kB  | [0;32m28 d  [0m |          |         
24/269  | /wp-content/plugins/superstorefinder[0;31m…[0micons/spinner.gif | [0;32m200   [0m | Image    | [0;32m19 ms [0m | 4 kB   | [0;32m28 d  [0m |          |         
25/269  | /wp-content/plugins/superstorefinder[0;31m…[0mnclose.js?ver=1.0 | [0;32m200   [0m | JS       | [0;33m715 ms[0m | 4 kB   | [0;32m28 d  [0m |          |         
26/269  | /wp-content/uploads/2025/10/bureau-v[0;31m…[0mcertification.png | [0;32m200   [0m | Image    | [0;32m19 ms [0m | 10 kB  | [0;32m28 d  [0m |          |         
27/271  | /wp-content/plugins/superstorefinder[0;31m…[0mfinder.js?ver=1.0 | [0;32m200   [0m | JS       | [0;33m902 ms[0m | 94 kB  | [0;32m28 d  [0m |          |         
28/333  | /blog/                                                 | [0;32m200   [0m | HTML     | [0;32m350 ms[0m | 233 kB | [0;35mlm    [0m | [1;41m1[0m/[0;35m4[0m/[0;32m1[0m    | [0;35m2[0m/[0;32m5[0m     
29/338  | /wp-content/plugins/easy-side-tab-pr[0;31m…[0mcon.css?ver=2.0.4 | [0;32m200   [0m | CSS      | [0;33m803 ms[0m | 10 kB  | [0;32m28 d  [0m |          |         
30/343  | /wp-content/plugins/easy-side-tab-pr[0;31m…[0mcon.css?ver=2.0.4 | [0;32m200   [0m | CSS      | [0;33m735 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
31/343  | /wp-content/uploads/2023/07/cropped-favicon-32x32.png  | [0;32m200   [0m | Image    | [0;32m29 ms [0m | 877 B  | [0;32m28 d  [0m |          |         
32/343  | /wp-content/uploads/2025/10/the-habi[0;31m…[0miding-scaled.jpeg | [0;32m200   [0m | Image    | [0;32m93 ms [0m | 481 kB | [0;32m28 d  [0m |          |         
33/343  | /wp-content/plugins/revslider/public[0;31m…[0massets/loader.gif | [0;32m200   [0m | Image    | [0;32m34 ms [0m | 2 kB   | [0;32m28 d  [0m |          |         
34/343  | /wp-content/plugins/ql-cost-calculat[0;31m…[0m.min.js?ver=6.6.2 | [0;32m200   [0m | JS       | [0;33m683 ms[0m | 4 kB   | [0;32m28 d  [0m |          |         
35/343  | /wp-includes/js/jquery/ui/menu.min.js?ver=1.13.3       | [0;32m200   [0m | JS       | [0;33m725 ms[0m | 10 kB  | [0;32m28 d  [0m |          |         
36/343  | /wp-content/plugins/revslider/public[0;31m…[0mmin.js?ver=6.6.12 | [0;32m200   [0m | JS       | [0;33m997 ms[0m | 162 kB | [0;32m28 d  [0m |          |         
37/343  | /wp-content/plugins/contact-form-7-i[0;31m…[0myle.css?ver=3.3.7 | [0;32m200   [0m | CSS      | [0;33m728 ms[0m | 4 kB   | [0;32m28 d  [0m |          |         
